     1→     1→# MASTER BUILD PROMPT
  1142→  1142→
  1143→  1143→Check:
  1144→  1144→
  1145→  1145→* navigation
  1146→  1146→* menu
  1147→  1147→* cart
  1148→  1148→* checkout
  1149→  1149→* admin dashboard
  1150→  1150→* tables
  1151→  1151→* charts
  1152→  1152→* modals
  1153→  1153→* forms
  1154→  1154→
  1155→  1155→There must be:
  1156→  1156→
  1157→  1157→NO horizontal overflow
  1158→  1158→NO clipped content
  1159→  1159→NO inaccessible buttons
  1160→  1160→NO broken layouts
  1161→  1161→
  1162→  1162→---
  1163→  1163→
  1164→  1164→# 42. MOBILE UX
  1165→  1165→
  1166→  1166→Prioritize mobile.
  1167→  1167→
  1168→  1168→Important actions must be easy to reach.
  1169→  1169→
  1170→  1170→Consider:
  1171→  1171→
  1172→  1172→* sticky cart summary
  1173→  1173→* mobile bottom navigation where appropriate
  1174→  1174→* touch-friendly controls
  1175→  1175→* large tap targets
  1176→  1176→* simplified checkout
  1177→  1177→* readable pricing
  1178→  1178→
  1179→  1179→Do not simply shrink desktop UI.
  1180→  1180→
  1181→  1181→Design mobile intentionally.
  1182→  1182→
  1183→  1183→---
  1184→  1184→
  1185→  1185→# 43. ACCESSIBILITY
  1186→  1186→
  1187→  1187→Implement:
  1188→  1188→
  1189→  1189→* semantic HTML
  1190→  1190→* labels
  1191→  1191→* keyboard navigation
  1192→  1192→* focus states
  1193→  1193→* accessible dialogs
  1194→  1194→* accessible dropdowns
  1195→  1195→* sufficient contrast
  1196→  1196→* alt text
  1197→  1197→* reduced motion
  1198→  1198→* appropriate ARIA
  1199→  1199→
  1200→  1200→Do not sacrifice accessibility for visual design.
  1201→  1201→
  1202→  1202→---
  1203→  1203→
  1204→  1204→# 44. SEO
  1205→  1205→
  1206→  1206→Implement:
  1207→  1207→
  1208→  1208→* metadata
  1209→  1209→* page titles
  1210→  1210→* descriptions
  1211→  1211→* Open Graph metadata
  1212→  1212→* favicon
  1213→  1213→* robots.txt
  1214→  1214→* sitemap where appropriate
  1215→  1215→* canonical URLs where appropriate
  1216→  1216→
  1217→  1217→Use meaningful metadata per page.
  1218→  1218→
  1219→  1219→---
  1220→  1220→
  1221→  1221→# 45. SOCIAL SHARING
  1222→  1222→
  1223→  1223→Create Open Graph metadata so when the restaurant URL is shared on WhatsApp or social media it produces a professional preview.
  1224→  1224→
  1225→  1225→Use:
  1226→  1226→
  1227→  1227→Restaurant name
  1228→  1228→Description
  1229→  1229→Professional image
  1230→  1230→
  1231→  1231→Do not leave generic Next.js metadata.
  1232→  1232→
  1233→  1233→---
  1234→  1234→
  1235→  1235→# 46. PERFORMANCE
  1236→  1236→
  1237→  1237→Optimize:
  1238→  1238→
  1239→  1239→* images
  1240→  1240→* database queries
  1241→  1241→* server/client boundaries
  1242→  1242→* bundle size
  1243→  1243→* rendering
  1244→  1244→* loading
  1245→  1245→* API calls
  1246→  1246→
  1247→  1247→Use Next.js image optimization.
  1248→  1248→
  1249→  1249→Avoid unnecessary client components.
  1250→  1250→
  1251→  1251→Avoid unnecessary JavaScript.
  1252→  1252→
  1253→  1253→---
  1254→  1254→
  1255→  1255→# 47. IMAGE STRATEGY
  1256→  1256→
  1257→  1257→Use high-quality, realistic food photography.
  1258→  1258→
  1259→  1259→Prefer properly licensed/usable image sources or bundled assets.
  1260→  1260→
  1261→  1261→Do not use broken URLs.
  1262→  1262→
  1263→  1263→Do not use random unrelated images.
  1264→  1264→
  1265→  1265→Every image must correspond to the meal.
  1266→  1266→
  1267→  1267→Use appropriate image aspect ratios.
  1268→  1268→
  1269→  1269→Use lazy loading where appropriate.
  1270→  1270→
  1271→  1271→Use meaningful alt text.
  1272→  1272→
  1273→  1273→---
  1274→  1274→
  1275→  1275→# 48. EMPTY STATES
  1276→  1276→
  1277→  1277→Create beautiful empty states for:
  1278→  1278→
  1279→  1279→Empty cart
  1280→  1280→No menu results
  1281→  1281→No orders
  1282→  1282→No customers
  1283→  1283→No analytics
  1284→  1284→No search results
  1285→  1285→
  1286→  1286→Each should explain what happened and provide an appropriate action.
  1287→  1287→
  1288→  1288→---
  1289→  1289→
  1290→  1290→# 49. ERROR PAGES
  1291→  1291→
  1292→  1292→Create polished:
  1293→  1293→
  1294→  1294→404
  1295→  1295→500/error
  1296→  1296→unauthorized
  1297→  1297→order-not-found
  1298→  1298→
  1299→  1299→experiences.
  1300→  1300→
  1301→  1301→Do not expose stack traces.
  1302→  1302→
  1303→  1303→---
  1304→  1304→
  1305→  1305→# 50. ADMIN TABLE UX
  1306→  1306→
  1307→  1307→Tables must support:
  1308→  1308→
  1309→  1309→* responsive behavior
  1310→  1310→* useful columns
  1311→  1311→* status badges
  1312→  1312→* search
  1313→  1313→* filtering
  1314→  1314→* sorting where useful
  1315→  1315→* pagination if required
  1316→  1316→
  1317→  1317→On mobile, transform complex tables into useful cards rather than creating impossible horizontal-scroll experiences.
  1318→  1318→
  1319→  1319→---
  1320→  1320→
  1321→  1321→# 51. FORM UX
  1322→  1322→
  1323→  1323→Forms must have:
  1324→  1324→
  1325→  1325→* labels
  1326→  1326→* placeholders only where useful
  1327→  1327→* validation
  1328→  1328→* errors
  1329→  1329→* loading state
  1330→  1330→* success feedback
  1331→  1331→* disabled state during submission
  1332→  1332→
  1333→  1333→Do not allow double submission.
  1334→  1334→
  1335→  1335→---
  1336→  1336→
  1337→  1337→# 52. SECURITY OF ORDER ACCESS
  1338→  1338→
  1339→  1339→Do not allow arbitrary users to view every order by simply changing an ID.
  1340→  1340→
  1341→  1341→Implement an appropriate order-access mechanism.
  1342→  1342→
  1343→  1343→For a demo/MVP, use a secure customer order token or authenticated customer session where appropriate.
  1344→  1344→
  1345→  1345→Admin can access all orders according to role.
  1346→  1346→
  1347→  1347→---
  1348→  1348→
  1349→  1349→# 53. CONFIGURATION
  1350→  1350→
  1351→  1351→Use environment variables for:
  1352→  1352→
  1353→  1353→DATABASE_URL
  1354→  1354→AUTH_SECRET
  1355→  1355→NEXT_PUBLIC_APP_URL
  1356→  1356→WHATSAPP_NUMBER
  1357→  1357→PAYMENT_PROVIDER_KEYS
  1358→  1358→other secrets/configuration as necessary
  1359→  1359→
  1360→  1360→Create:
  1361→  1361→
  1362→  1362→.env.example
  1363→  1363→
  1364→  1364→Never commit:
  1365→  1365→
  1366→  1366→.env
  1367→  1367→production secrets
  1368→  1368→private keys
  1369→  1369→
  1370→  1370→---
  1371→  1371→
  1372→  1372→# 54. README
  1373→  1373→
  1374→  1374→Create a professional README containing:
  1375→  1375→
  1376→  1376→Project overview
  1377→  1377→Features
  1378→  1378→Screenshots section placeholder
  1379→  1379→Technology
  1380→  1380→Architecture overview
  1381→  1381→Local setup
  1382→  1382→Environment variables
  1383→  1383→Database setup
  1384→  1384→Migration commands
  1385→  1385→Seed commands
  1386→  1386→Admin credentials
  1387→  1387→Development
  1388→  1388→Testing
  1389→  1389→Production build
  1390→  1390→Deployment
  1391→  1391→Troubleshooting
  1392→  1392→Future integrations
  1393→  1393→
  1394→  1394→Make the README useful to another developer.
  1395→  1395→
  1396→  1396→---
  1397→  1397→
  1398→  1398→# 55. GIT
  1399→  1399→
  1400→  1400→Create a clean Git-ready repository.
  1401→  1401→
  1402→  1402→Include:
  1403→  1403→
  1404→  1404→.gitignore
  1405→  1405→README
  1406→  1406→.env.example
  1407→  1407→
  1408→  1408→Do not commit:
  1409→  1409→
  1410→  1410→node_modules
  1411→  1411→.env
  1412→  1412→build artifacts
  1413→  1413→database secrets
  1414→  1414→temporary files
  1415→  1415→
  1416→  1416→Use sensible commit structure if commits are being made.
  1417→  1417→
  1418→  1418→---
  1419→  1419→
  1420→  1420→# 56. DEPLOYMENT
  1421→  1421→
  1422→  1422→The application must be deployable.
  1423→  1423→
  1424→  1424→Primary target:
  1425→  1425→
  1426→  1426→Vercel
  1427→  1427→
  1428→  1428→Database:
  1429→  1429→
  1430→  1430→Production PostgreSQL compatible with Prisma.
  1431→  1431→
  1432→  1432→Ensure:
  1433→  1433→
  1434→  1434→* production build works
  1435→  1435→* environment variables documented
  1436→  1436→* Prisma deployment process documented
  1437→  1437→* migrations handled correctly
  1438→  1438→* seed process documented
  1439→  1439→* image domains configured
  1440→  1440→* production URL configurable
  1441→  1441→* no localhost assumptions remain
  1442→  1442→
  1443→  1443→Do not hardcode localhost anywhere that affects production behavior.
  1444→  1444→
  1445→  1445→---
  1446→  1446→
  1447→  1447→# 57. DEPLOYMENT DOCUMENTATION
  1448→  1448→
  1449→  1449→README must explain:
  1450→  1450→
  1451→  1451→1. Create PostgreSQL database.
  1452→  1452→2. Configure environment variables.
  1453→  1453→3. Run Prisma migrations.
  1454→  1454→4. Seed database if desired.
  1455→  1455→5. Connect repository to Vercel.
  1456→  1456→6. Configure environment variables.
  1457→  1457→7. Deploy.
  1458→  1458→8. Run production verification.
  1459→  1459→
  1460→  1460→---
  1461→  1461→
  1462→  1462→# 58. QUALITY ASSURANCE
  1463→  1463→
  1464→  1464→After implementation, perform a complete QA pass.
  1465→  1465→
  1466→  1466→Test:
  1467→  1467→
  1468→  1468→CUSTOMER
  1469→  1469→
  1470→  1470→Homepage
  1471→  1471→Menu
  1472→  1472→Search
  1473→  1473→Categories
  1474→  1474→Food details
  1475→  1475→Extras
  1476→  1476→Cart
  1477→  1477→Checkout
  1478→  1478→Order creation
  1479→  1479→Confirmation
  1480→  1480→Tracking
  1481→  1481→WhatsApp
  1482→  1482→
  1483→  1483→ADMIN
  1484→  1484→
  1485→  1485→Login
  1486→  1486→Dashboard
  1487→  1487→Orders
  1488→  1488→Order detail
  1489→  1489→Status updates
  1490→  1490→Menu management
  1491→  1491→Categories
  1492→  1492→Customers
  1493→  1493→Analytics
  1494→  1494→Settings
  1495→  1495→
  1496→  1496→---
  1497→  1497→
  1498→  1498→# 59. END-TO-END TEST
  1499→  1499→
  1500→  1500→Actually perform this scenario:
  1501→  1501→
  1502→  1502→1. Open homepage.
  1503→  1503→2. Navigate to menu.
  1504→  1504→3. Search for Jollof.
  1505→  1505→4. Open Jollof.
  1506→  1506→5. Add extra chicken.
  1507→  1507→6. Set quantity to 2.
  1508→  1508→7. Add to cart.
  1509→  1509→8. Add a drink.
  1510→  1510→9. Open cart.
  1511→  1511→10. Verify subtotal.
  1512→  1512→11. Select delivery.
  1513→  1513→12. Enter delivery address.
  1514→  1514→13. Submit order.
  1515→  1515→14. Verify order is stored.
  1516→  1516→15. Verify order number.
  1517→  1517→16. Open confirmation.
  1518→  1518→17. Open tracking.
  1519→  1519→18. Log into admin.
  1520→  1520→19. Verify order appears.
  1521→  1521→20. Open order.
  1522→  1522→21. Confirm order.
  1523→  1523→22. Change to Preparing.
  1524→  1524→23. Change to Ready.
  1525→  1525→24. Return to tracking.
  1526→  1526→25. Verify status.
  1527→  1527→26. Test WhatsApp link.
  1528→  1528→27. Test admin menu editing.
  1529→  1529→28. Test responsive layouts.
  1530→  1530→29. Run lint.
  1531→  1531→30. Run type checking.
  1532→  1532→31. Run production build.
  1533→  1533→
  1534→  1534→Fix every failure discovered.
  1535→  1535→
  1536→  1536→---
  1537→  1537→
  1538→  1538→# 60. AUTOMATED TESTING
  1539→  1539→
  1540→  1540→Where practical, implement automated tests for important business logic.
  1541→  1541→
  1542→  1542→Prioritize:
  1543→  1543→
  1544→  1544→* price calculation
  1545→  1545→* cart calculations
  1546→  1546→* delivery fee
  1547→  1547→* order validation
  1548→  1548→* status transitions
  1549→  1549→* server-side order totals
  1550→  1550→
  1551→  1551→Do not spend excessive time creating meaningless tests.
  1552→  1552→
  1553→  1553→Test important logic.
  1554→  1554→
  1555→  1555→---
  1556→  1556→
  1557→  1557→# 61. BUILD VERIFICATION
  1558→  1558→
  1559→  1559→Before declaring the project complete, run the appropriate commands.
  1560→  1560→
  1561→  1561→At minimum:
  1562→  1562→
  1563→  1563→npm install
  1564→  1564→
  1565→  1565→npm run lint
  1566→  1566→
  1567→  1567→npm run build
  1568→  1568→
  1569→  1569→If configured:
  1570→  1570→
  1571→  1571→npm test
  1572→  1572→
  1573→  1573→Also run type checking.
  1574→  1574→
  1575→  1575→Fix all errors.
  1576→  1576→
  1577→  1577→Do not leave known build failures.
  1578→  1578→
  1579→  1579→---
  1580→  1580→
  1581→  1581→# 62. BROWSER QA
  1582→  1582→
  1583→  1583→Use the browser/runtime environment available to you to inspect the actual application.
  1584→  1584→
  1585→  1585→Do not rely only on source code inspection.
  1586→  1586→
  1587→  1587→Open the pages.
  1588→  1588→
  1589→  1589→Interact with them.
  1590→  1590→
  1591→  1591→Check:
  1592→  1592→
  1593→  1593→* visual alignment
  1594→  1594→* console errors
  1595→  1595→* broken images
  1596→  1596→* navigation
  1597→  1597→* forms
  1598→  1598→* responsive behavior
  1599→  1599→* loading states
  1600→  1600→* database persistence
  1601→  1601→
  1602→  1602→---
  1603→  1603→
  1604→  1604→# 63. VISUAL QA
  1605→  1605→
  1606→  1606→Perform a dedicated final visual review.
  1607→  1607→
  1608→  1608→Pretend a client has paid a premium agency to build this product.
  1609→  1609→
  1610→  1610→Ask:
  1611→  1611→
  1612→  1612→Does it look expensive?
  1613→  1613→
  1614→  1614→Does it feel intentional?
  1615→  1615→
  1616→  1616→Does it look trustworthy?
  1617→  1617→
  1618→  1618→Does the restaurant feel real?
  1619→  1619→
  1620→  1620→Is the typography excellent?
  1621→  1621→
  1622→  1622→Are the images strong?
  1623→  1623→
  1624→  1624→Are the cards consistent?
  1625→  1625→
  1626→  1626→Are the buttons polished?
  1627→  1627→
  1628→  1628→Does the dashboard look credible?
  1629→  1629→
  1630→  1630→Does mobile feel designed rather than compressed?
  1631→  1631→
  1632→  1632→Are animations subtle?
  1633→  1633→
  1634→  1634→Are there awkward empty areas?
  1635→  1635→
  1636→  1636→Are there inconsistent margins?
  1637→  1637→
  1638→  1638→Are there unnecessary borders?
  1639→  1639→
  1640→  1640→Are there generic-looking components?
  1641→  1641→
  1642→  1642→Fix everything you find.
  1643→  1643→
  1644→  1644→---
  1645→  1645→
  1646→  1646→# 64. ANTI-AI-BLUFF RULE
  1647→  1647→
  1648→  1648→This rule is mandatory.
  1649→  1649→
  1650→  1650→NEVER claim:
  1651→  1651→
  1652→  1652→"Implemented"
  1653→  1653→
  1654→  1654→unless it actually exists.
  1655→  1655→
  1656→  1656→NEVER claim:
  1657→  1657→
  1658→  1658→"Working"
  1659→  1659→
  1660→  1660→unless it has been tested.
  1661→  1661→
  1662→  1662→NEVER claim:
  1663→  1663→
  1664→  1664→"Production ready"
  1665→  1665→
  1666→  1666→if the production build fails.
  1667→  1667→
  1668→  1668→NEVER hide errors.
  1669→  1669→
  1670→  1670→NEVER replace missing functionality with a fake animation.
  1671→  1671→
  1672→  1672→NEVER create fake statistics without labeling them as seed/demo data.
  1673→  1673→
  1674→  1674→NEVER fabricate payment success.
  1675→  1675→
  1676→  1676→NEVER fabricate database persistence.
  1677→  1677→
  1678→  1678→NEVER create buttons that do nothing.
  1679→  1679→
  1680→  1680→NEVER create links that lead nowhere.
  1681→  1681→
  1682→  1682→NEVER use placeholder text in the final customer-facing experience.
  1683→  1683→
  1684→  1684→NEVER leave:
  1685→  1685→
  1686→  1686→TODO
  1687→  1687→FIXME
  1688→  1688→Coming soon
  1689→  1689→Lorem ipsum
  1690→  1690→
  1691→  1691→in important user-facing areas.
  1692→  1692→
  1693→  1693→If a feature cannot be completed because an external credential is unavailable:
  1694→  1694→
  1695→  1695→1. Build the correct integration architecture.
  1696→  1696→2. Make the rest of the application functional.
  1697→  1697→3. Clearly document the missing credential.
  1698→  1698→4. Never pretend the integration is active.
  1699→  1699→
  1700→  1700→---
  1701→  1701→
  1702→  1702→# 65. NO OVERENGINEERING
  1703→  1703→
  1704→  1704→Do not turn a restaurant MVP into an unnecessarily complex enterprise system.
  1705→  1705→
  1706→  1706→Prefer:
  1707→  1707→
  1708→  1708→simple
  1709→  1709→maintainable
  1710→  1710→secure
  1711→  1711→scalable enough
  1712→  1712→easy to deploy
  1713→  1713→
  1714→  1714→over:
  1715→  1715→
  1716→  1716→massive architecture
  1717→  1717→unnecessary microservices
  1718→  1718→unnecessary abstractions
  1719→  1719→dozens of dependencies
  1720→  1720→
  1721→  1721→The product should be sophisticated in EXPERIENCE and QUALITY, not unnecessarily complicated internally.
  1722→  1722→
  1723→  1723→---
  1724→  1724→
  1725→  1725→# 66. DEMO-FIRST QUALITY
  1726→  1726→
  1727→  1727→This application will be recorded as a product demonstration.
  1728→  1728→
  1729→  1729→Therefore the initial seeded environment must be visually impressive.
  1730→  1730→
  1731→  1731→When the application opens:
  1732→  1732→
  1733→  1733→* menu should be populated
  1734→  1734→* restaurant should look alive
  1735→  1735→* dashboard should contain meaningful data
  1736→  1736→* sample orders should exist
  1737→  1737→* charts should display useful information
  1738→  1738→* status badges should look polished
  1739→  1739→
  1740→  1740→The demo should not require hours of setup.
  1741→  1741→
  1742→  1742→---
  1743→  1743→
  1744→  1744→# 67. RECORDING SCENARIO
  1745→  1745→
  1746→  1746→Make the product suitable for this demonstration:
  1747→  1747→
  1748→  1748→SCENE 1
  1749→  1749→
  1750→  1750→Open live restaurant website.
  1751→  1751→
  1752→  1752→Show homepage.
  1753→  1753→
  1754→  1754→SCENE 2
  1755→  1755→
  1756→  1756→Open menu.
  1757→  1757→
  1758→  1758→Search:
  1759→  1759→
  1760→  1760→Jollof
  1761→  1761→
  1762→  1762→SCENE 3
  1763→  1763→
  1764→  1764→Open:
  1765→  1765→
  1766→  1766→Jollof Rice & Chicken
  1767→  1767→
  1768→  1768→Add:
  1769→  1769→
  1770→  1770→Extra chicken
  1771→  1771→
  1772→  1772→Quantity:
  1773→  1773→
  1774→  1774→2
  1775→  1775→
  1776→  1776→SCENE 4
  1777→  1777→
  1778→  1778→Add:
  1779→  1779→
  1780→  1780→Sobolo
  1781→  1781→
  1782→  1782→Open cart.
  1783→  1783→
  1784→  1784→SCENE 5
  1785→  1785→
  1786→  1786→Checkout.
  1787→  1787→
  1788→  1788→Choose:
  1789→  1789→
  1790→  1790→Delivery
  1791→  1791→
  1792→  1792→Enter:
  1793→  1793→
  1794→  1794→Customer name
  1795→  1795→Phone
  1796→  1796→KNUST delivery address
  1797→  1797→
  1798→  1798→SCENE 6
  1799→  1799→
  1800→  1800→Place order.
  1801→  1801→
  1802→  1802→Show:
  1803→  1803→
  1804→  1804→ORDER #MK-XXXX
  1805→  1805→
  1806→  1806→SCENE 7
  1807→  1807→
  1808→  1808→Open admin dashboard.
  1809→  1809→
  1810→  1810→Show:
  1811→  1811→
  1812→  1812→New order
  1813→  1813→
  1814→  1814→SCENE 8
  1815→  1815→
  1816→  1816→Open order.
  1817→  1817→
  1818→  1818→Change:
  1819→  1819→
  1820→  1820→Pending
  1821→  1821→→ Confirmed
  1822→  1822→→ Preparing
  1823→  1823→→ Ready
  1824→  1824→
  1825→  1825→SCENE 9
  1826→  1826→
  1827→  1827→Return to customer tracking.
  1828→  1828→
  1829→  1829→Show updated status.
  1830→  1830→
  1831→  1831→SCENE 10
  1832→  1832→
  1833→  1833→Click:
  1834→  1834→
  1835→  1835→Continue on WhatsApp
  1836→  1836→
  1837→  1837→Show generated order message.
  1838→  1838→
  1839→  1839→This should feel like a genuine software product demonstration.
  1840→  1840→
  1841→  1841→---
  1842→  1842→
  1843→  1843→# 68. POLISH PASS
  1844→  1844→
  1845→  1845→After all functionality is working, perform one additional pass ONLY for polish.
  1846→  1846→
  1847→  1847→Improve:
  1848→  1848→
  1849→  1849→* typography
  1850→  1850→* spacing
  1851→  1851→* visual hierarchy
  1852→  1852→* image cropping
  1853→  1853→* button states
  1854→  1854→* hover states
  1855→  1855→* transitions
  1856→  1856→* loading states
  1857→  1857→* empty states
  1858→  1858→* mobile layout
  1859→  1859→* dashboard readability
  1860→  1860→* form UX
  1861→  1861→* error messages
  1862→  1862→* accessibility
  1863→  1863→
  1864→  1864→Do not add features during this pass unless they are necessary to fix a serious UX problem.
  1865→  1865→
  1866→  1866→---
  1867→  1867→
  1868→  1868→# 69. FINAL OUTPUT
  1869→  1869→
  1870→  1870→When the build is complete, provide:
  1871→  1871→
  1872→  1872→1. Final project structure.
  1873→  1873→2. Technology stack.
  1874→  1874→3. Implemented features.
  1875→  1875→4. Database schema summary.
  1876→  1876→5. Environment variables.
  1877→  1877→6. Local setup commands.
  1878→  1878→7. Database migration commands.
  1879→  1879→8. Seed commands.
  1880→  1880→9. Development admin credentials.
  1881→  1881→10. Production build command.
  1882→  1882→11. Deployment instructions.
  1883→  1883→12. Known limitations.
  1884→  1884→13. External credentials still required, if any.
  1885→  1885→14. Exact commands to run the project.
  1886→  1886→
  1887→  1887→Most importantly:
  1888→  1888→
  1889→  1889→DO NOT STOP AT WRITING CODE.
  1890→  1890→
  1891→  1891→BUILD THE ACTUAL APPLICATION.
  1892→  1892→
  1893→  1893→RUN IT.
  1894→  1894→
  1895→  1895→TEST IT.
  1896→  1896→
  1897→  1897→FIX IT.
  1898→  1898→
  1899→  1899→POLISH IT.
  1900→  1900→
  1901→  1901→BUILD IT AGAIN.
  1902→  1902→
  1903→  1903→LEAVE IT IN A STATE WHERE I CAN OPEN THE WEBSITE AND USE IT.
  1904→  1904→
  1905→  1905→The final standard is:
  1906→  1906→
  1907→  1907→"Could this realistically be shown to a restaurant owner as a professional product?"
  1908→  1908→
  1909→  1909→If the answer is no, keep improving it.
  1910→  1910→
